rank_date,date_id,country,country_code,rank,previous_rank,rank_change,total_points,previous_points,confederation,source_url,data_note
2025-11-19,FRS_Male_Football_20251119,Haiti,HAI,81,82,1,1307.05,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Gabon,GAB,82,78,-4,1307.04,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Bulgaria,BUL,83,86,3,1300.01,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Curaçao,CUW,84,82,-2,1296.79,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Uganda,UGA,85,83,-2,1296.45,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,New Zealand,NZL,86,85,-1,1287.89,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Montenegro,MNE,87,89,2,1272.1,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Luxembourg,LUX,88,91,3,1269.43,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Syria,SYR,89,90,1,1265.2,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Benin,BEN,90,88,-2,1264.29,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Angola,ANG,91,87,-4,1262.41,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Zambia,ZAM,92,91,-1,1259.45,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Bolivia,BOL,93,80,-13,1258.4,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Palestine,PLE,94,94,0,1248.98,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Equatorial Guinea,EQG,95,93,-2,1235.24,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Mozambique,MOZ,96,98,2,1232.58,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Belarus,BLR,97,100,3,1230.84,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Armenia,ARM,98,105,7,1229.59,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,Thailand,THA,99,96,-3,1226.73,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-11-19,FRS_Male_Football_20251119,El Salvador,SLV,100,94,-6,1226.65,,,https://si.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2025-12-22,football_ranking_2025-12-22,Spain,ESP,1,1,0,1877.18,1877,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Argentina,ARG,2,2,0,1873.33,1873,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,France,FRA,3,3,0,1870.0,1870,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,England,ENG,4,4,0,1834.12,1834,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Brazil,BRA,5,5,0,1760.46,1760,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Portugal,POR,6,6,0,1760.38,1760,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Netherlands,NED,7,7,0,1756.27,1756,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Belgium,BEL,8,8,0,1736.38,1736,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Germany,GER,9,9,0,1713.3,1713,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Croatia,CRO,10,10,0,1710.15,1710,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Morocco,MAR,11,11,0,1716.35,1713,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Italy,ITA,12,12,0,1702.89,1703,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Colombia,COL,13,13,0,1696.53,1697,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Senegal,SEN,14,14,0,1683.03,1683,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Mexico,MEX,15,15,0,1682.05,1682,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Uruguay,URU,16,16,0,1677.6,1678,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,United States,USA,17,17,0,1671.26,1671,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Switzerland,SUI,18,18,0,1654.64,1655,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Japan,JPN,19,19,0,1645.66,1646,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Denmark,DEN,20,20,0,1625.96,1626,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Iran,IRN,21,21,0,1618.71,1619,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Austria,AUT,22,22,0,1598.57,1599,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,South Korea,KOR,23,23,0,1593.33,1593,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Ecuador,ECU,24,24,0,1589.72,1590,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Australia,AUS,25,25,0,1549.07,1549,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Norway,NOR,26,26,0,1539.43,1539,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Turkey,TUR,27,27,0,1537.89,1538,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Canada,CAN,28,28,0,1537.27,1537,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Paraguay,PAR,29,29,0,1526.83,1527,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Ukraine,UKR,30,30,0,1526.3,1526,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Sweden,SWE,31,31,0,1522.19,1522,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Wales,WAL,32,32,0,1521.72,1522,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Panama,PAN,33,33,0,1514.03,1514,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Algeria,ALG,34,35,1,1513.28,1508,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Egypt,EGY,35,34,-1,1508.98,1509,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Czechia,CZE,36,36,0,1506.15,1506,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Serbia,SRB,37,37,0,1500.61,1501,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Russia,RUS,38,39,1,1496.64,1494,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Poland,POL,39,38,-1,1496.47,1496,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Hungary,HUN,40,41,1,1495.53,1487,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Tunisia,TUN,41,40,-1,1491.81,1492,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Scotland,SCO,42,42,0,1478.14,1478,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Slovakia,SVK,43,43,0,1473.42,1473,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Greece,GRE,44,44,0,1463.74,1464,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Nigeria,NGA,45,45,0,1463.1,1463,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Cameroon,CMR,46,46,0,1462.25,1462,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Côte d'Ivoire,CIV,47,47,0,1460.96,1461,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Romania,ROU,48,48,0,1458.68,1459,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Venezuela,VEN,49,49,0,1453.35,1453,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2025-12-22,football_ranking_2025-12-22,Mali,MLI,50,50,0,1452.54,1453,,https://football-ranking.com/fifa-world-rankings?period=22+December+2025,Manual extraction from football-ranking.com page 1; top 50 only.
2026-04-01,FRS_Male_Football_20260401,France,FRA,1,3,2,1877.32,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Spain,ESP,2,1,-1,1876.4,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Argentina,ARG,3,2,-1,1874.81,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,England,ENG,4,4,0,1833.92,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Brazil,BRA,5,5,0,1761.6,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Portugal,POR,6,6,0,1760.07,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Netherlands,NED,7,7,0,1754.17,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Belgium,BEL,8,9,1,1739.54,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Croatia,CRO,9,10,1,1714.2,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Italy,ITA,10,12,2,1710.06,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Germany,GER,11,9,-2,1709.61,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Colombia,COL,12,13,1,1692.92,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Morocco,MAR,13,8,-5,1691.42,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Mexico,MEX,14,15,1,1689.5,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Uruguay,URU,15,16,1,1679.78,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,United States,USA,16,14,-2,1678.62,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Senegal,SEN,17,19,2,1664.68,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
2026-04-01,FRS_Male_Football_20260401,Japan,JPN,18,17,-1,1649.64,,,https://en.wikipedia.org/wiki/Module:SportsRankings/data/FIFA_World_Rankings,Manual extraction from ranking module; top 100 only; previous_points and confederation unavailable.
